"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","Value","Notes"
"1",1,"Christian McCaffrey",CAR,"RB1","1","4","1.1","0.4",High,
"2",1,"Dalvin Cook",MIN,"RB2","1","5","2.2","0.6",High,
"3",1,"Derrick Henry",TEN,"RB3","1","8","3.3","1.2",High,
"4",1,"Alvin Kamara",NO,"RB4","2","27","5.3","3.1",Good,
"5",1,"Ezekiel Elliott",DAL,"RB5","3","27","6.3","3.0",High,
"6",1,"Nick Chubb",CLE,"RB6","3","27","7.0","2.9",High,
"7",1,"Aaron Jones",GB,"RB7","3","34","7.4","3.6",Good,
"8",2,"Jonathan Taylor",IND,"RB8","3","27","8.6","4.3",Good,
"9",2,"Saquon Barkley",NYG,"RB9","2","34","10.1","5.7",Moderate,
"10",2,"Davante Adams",GB,"WR1","6","16","11.0","1.5",High,
"11",2,"Tyreek Hill",KC,"WR2","7","21","11.0","2.0",High,
"12",2,"Stefon Diggs",BUF,"WR3","9","24","14.4","2.8",High,
"13",2,"Calvin Ridley",ATL,"WR4","10","25","14.9","3.3",High,
"14",2,"Antonio Gibson",WAS,"RB10","6","42","15.0","6.4",High,
"15",2,"Travis Kelce",KC,"TE1","8","18","16.5","1.8",Good,
"16",3,"D.K. Metcalf",SEA,"WR5","13","30","19.3","4.1",Good,
"17",3,"DeAndre Hopkins",ARI,"WR6","10","25","19.6","3.5",Good,
"18",3,"Joe Mixon",CIN,"RB11","6","63","20.5","9.0",Moderate,
"19",3,"A.J. Brown",TEN,"WR7","10","33","20.9","4.3",Good,
"20",3,"Darren Waller",LV,"TE2","16","46","21.5","5.2",,
"21",3,"Najee Harris",PIT,"RB12","5","320","19.6","28.2",Good,
"22",3,"Austin Ekeler",LAC,"RB13","5","57","22.2","8.0",Moderate,
"23",3,"Justin Jefferson",MIN,"WR8","13","33","22.7","4.1",High,
"24",3,"Patrick Mahomes II",KC,"QB1","17","56","25.1","11.1",,
"25",3,"George Kittle",SF,"TE3","18","48","26.5","8.1",,
"26",3,"Terry McLaurin",WAS,"WR9","21","39","29.5","4.0",High,
"27",3,"Clyde Edwards-Helaire",KC,"RB14","8","51","29.9","7.8",Good,
"28",3,"Mike Evans",TB,"WR10","22","49","31.1","5.9",Moderate,
"29",3,"Allen Robinson II",CHI,"WR11","23","44","31.3","4.5",,
"30",3,"Chris Carson",SEA,"RB15","12","57","32.1","8.3",Moderate,
"31",3,"CeeDee Lamb",DAL,"WR12","16","58","32.3","6.8",High,
"32",3,"Keenan Allen",LAC,"WR13","22","64","33.3","6.2",Good,
"33",3,"David Montgomery",CHI,"RB16","12","75","33.5","10.7",Moderate,
"34",4,"Chris Godwin",TB,"WR14","21","64","35.9","6.2",Good,
"35",4,"Amari Cooper",DAL,"WR15","27","55","37.3","5.8",Good,
"36",4,"Robert Woods",LAR,"WR16","28","57","39.2","5.5",Good,
"37",4,"Julio Jones",TEN,"WR17","23","81","39.8","8.8",Moderate,
"38",4,"D.J. Moore",CAR,"WR18","25","67","41.3","7.4",Moderate,
"39",4,"Josh Allen",BUF,"QB2","19","61","42.4","9.5",High,
"40",4,"D'Andre Swift",DET,"RB17","9","119","42.8","12.0",,
"41",4,"James Robinson",JAC,"RB18","16","119","42.8","16.3",Good,
"42",4,"Miles Sanders",PHI,"RB19","14","80","43.4","11.8",Moderate,
"43",4,"Josh Jacobs",LV,"RB20","12","76","43.9","11.4",Low,
"44",4,"Adam Thielen",MIN,"WR19","29","90","46.3","8.3",Low,
"45",4,"Cooper Kupp",LAR,"WR20","33","85","46.9","8.5",Moderate,
"46",4,"Tyler Lockett",SEA,"WR21","30","92","49.3","10.4",,
"47",4,"Kyler Murray",ARI,"QB3","19","70","51.5","10.2",,
"48",4,"Brandon Aiyuk",SF,"WR22","32","83","51.6","9.3",Moderate,
"49",4,"Mark Andrews",BAL,"TE4","26","67","51.7","7.2",,
"50",4,"Darrell Henderson",LAR,"RB21","24","142","53.7","20.1",,
"51",5,"Lamar Jackson",BAL,"QB4","19","87","55.5","10.7",,
"52",5,"Tee Higgins",CIN,"WR23","32","122","55.5","11.8",Good,
"53",5,"Diontae Johnson",PIT,"WR24","33","88","56.0","10.6",Good,
"54",5,"T.J. Hockenson",DET,"TE5","26","106","57.3","12.8",Good,
"55",5,"Kenny Golladay",NYG,"WR25","33","102","57.6","14.1",Low,
"56",5,"Kyle Pitts",ATL,"TE6","18","258","57.9","26.1",,
"57",5,"Odell Beckham Jr.",CLE,"WR26","39","97","58.4","11.8",,
"58",5,"Mike Davis",ATL,"RB22","31","264","59.6","30.4",High,
"59",5,"Chase Claypool",PIT,"WR27","41","138","60.5","13.5",,
"60",5,"Kareem Hunt",CLE,"RB23","40","86","61.6","10.0",Low,
"61",5,"Dak Prescott",DAL,"QB5","19","95","62.3","11.0",,
"62",5,"Myles Gaskin",MIA,"RB24","39","112","63.9","15.3",Low,
"63",5,"Ja'Marr Chase",CIN,"WR28","32","138","64.6","15.7",,
"64",5,"Damien Harris",NE,"RB25","28","121","66.8","15.9",,
"65",5,"Jerry Jeudy",DEN,"WR29","36","148","68.4","15.7",Good,
"66",5,"Courtland Sutton",DEN,"WR30","41","111","68.8","12.0",Good,
"67",5,"Russell Wilson",SEA,"QB6","38","103","69.3","9.3",,
"68",5,"J.K. Dobbins",BAL,"RB26","27","112","71.9","30.9","DO NOT DRAFT - INJURED",
"69",5,"Aaron Rodgers",GB,"QB7","52","103","72.2","10.0",,
"70",5,"Gus Edwards",BAL,"RB27","51","104","72.4","22.1",High,
"71",5,"Javonte Williams",DEN,"RB28","31","364","73.6","33.4",Good,
"72",5,"Justin Herbert",LAC,"QB8","57","103","77.1","9.0",,
"73",5,"JuJu Smith-Schuster",PIT,"WR31","52","160","78.6","14.9",Low,
"74",5,"Chase Edmonds",ARI,"RB29","42","144","78.7","16.3",Low,
"75",6,"Robby Anderson",CAR,"WR32","36","155","76.8","14.9",,
"76",6,"Raheem Mostert",SF,"RB30","51","120","79.9","14.3",Moderate,
"77",6,"Ronald Jones II",TB,"RB31","55","129","83.0","13.0",,
"78",6,"Deebo Samuel",SF,"WR33","55","169","83.4","16.8",,
"79",6,"Melvin Gordon III",DEN,"RB32","34","170","83.5","17.2",Low,
